User-agent: *
Disallow: /addmerchant.xhtml
Disallow: /template.xhtml
Disallow: /addbrand.xhtml
Disallow: /addcommercial.xhtml
Disallow: /addmashahir.xhtml
Disallow: /addmashahireng.xhtml
Disallow: /AddMerchantAddres.xhtml
Disallow: /addmojtame.xhtml
Disallow: /addnaghd.xhtml
Disallow: /addnews.xhtml
Disallow: /addproduct.xhtml
Disallow: /addrent.xhtml
Disallow: /addresedit.xhtml
Disallow: /addslider.xhtml
Disallow: /adminlogin.xhtml
Disallow: /afpaano.xhtml
Disallow: /commercialedit.xhtml
Disallow: /dedicateproduct.xhtml
Disallow: /dedivateproductedit.xhtml
Disallow: /jobedit.xhtml
Disallow: /jobview.xhtml
Disallow: /mashahiredit.xhtml
Disallow: /mashahirengedit.xhtml
Disallow: /merchantaddres.xhtml
Disallow: /mojtamaedit.xhtml
Disallow: /nagdedit.xhtml
Disallow: /newsedit.xhtml
Disallow: /productedit.xhtml
Disallow: /productview.xhtml
Disallow: /shekayatedit.xhtml
Disallow: /shekayatview.xhtml
Disallow: /productedit.xhtml
Disallow: /slideredit.xhtml
Disallow: /superadmin.xhtml
Disallow: /superadminlogin.xhtml
Disallow: /templateadmin.xhtml
Disallow: /viewmerchant.xhtml
